Sample names found:
11_AXO_RF-17
09_alloy_C_lamella_A_exsitu
01_C_test_anneal
05_roco_align
08_alloy_C_lamella_A_roco
axo_probe
04_alloy_C_lamella_B_exsitu
alloy_C_lamella_B
06_alloy_C_lamella_B_exsitu_roco
10_alloy_F_lamella_B_exsitu
alignment
03_axo_standard
12_interferometers
07_alloy_F_lamella_B
Found data directories
Sample name 11_AXO_RF-17 exists in the directory.
Processing 11_AXO_RF-17
477 until 486 to go
(2100,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00477/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00477/xspress3_mini_130']
478 until 486 to go
(2094,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00478/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00478/xspress3_mini_130']
479 until 486 to go
(2097,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00479/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00479/xspress3_mini_130']
480 until 486 to go
(2108,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00480/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00480/xspress3_mini_130']
481 until 486 to go
(2118,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00481/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00481/xspress3_mini_130']
482 until 486 to go
(2124,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00482/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00482/xspress3_mini_130']
483 until 486 to go
(2105,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00483/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00483/xspress3_mini_130']
484 until 486 to go
(2100,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00484/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00484/xspress3_mini_130']
485 until 486 to go
(2097,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00485/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00485/xspress3_mini_130']
486 until 486 to go
(2095,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00486/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00486/xspress3_mini_130']
Finished 11_AXO_RF-17
Failed on scan numbers []
         383808 function calls (375091 primitive calls) in 4.472 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      545    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:920(find_spec)
     2185    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
      109    0.000    0.000    0.001    0.000 __init__.py:163(match)
     1743    0.001    0.000    0.001    0.000 glob.py:108(<genexpr>)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:41(decorate)
       33    0.000    0.000    0.001    0.000 utils.py:160(int_sign)
        1    0.000    0.000    0.001    0.001 signals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_highs.py:1(<module>)
      553    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
     5865    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
       23    0.000    0.000    0.001    0.000 overrides.py:221(decorator)
       59    0.000    0.000    0.001    0.000 typing.py:1353(__init__)
        1    0.000    0.000    0.001    0.001 filters.py:1(<module>)
       22    0.000    0.000    0.001    0.000 inspect.py:2333(_signature_from_function)
       60    0.000    0.000    0.001    0.000 fromnumeric.py:51(_wrapfunc)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
     2185    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1026(__enter__)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
     1831    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      332    0.001    0.000    0.001    0.000 {method 'set_alignment' of 'h5py.h5p.PropFAID' objects}
       20    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(linspace)
        1    0.000    0.000    0.001    0.001 ns_enum.py:1(<module>)
        1    0.001    0.001    0.001    0.001 _codata.py:1514(parse_constants_2018toXXXX)
       10    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(meshgrid)
       42    0.001    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
       10    0.000    0.000    0.001    0.000 inspect.py:1336(getfullargspec)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
        7    0.000    0.000    0.001    0.000 enum.py:497(__new__)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
       10    0.000    0.000    0.001    0.000 function_base.py:4892(meshgrid)
        1    0.000    0.000    0.001    0.001 _remove_redundancy.py:1(<module>)
        5    0.000    0.000    0.001    0.000 dataclasses.py:599(_frozen_get_del_attr)
       20    0.001    0.000    0.001    0.000 group.py:508(__contains__)
      376    0.001    0.000    0.001    0.000 base.py:212(_d)
       33    0.000    0.000    0.001    0.000 utils.py:600(input_string_transform_factory)
        1    0.000    0.000    0.001    0.001 decorator.py:1(<module>)
     1592    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
       11    0.000    0.000    0.001    0.000 decorator.py:75(__init__)
      553    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
       20    0.000    0.000    0.001    0.000 function_base.py:23(linspace)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
    23/18    0.000    0.000    0.001    0.000 typing.py:479(__getitem__)
        1    0.000    0.000    0.001    0.001 _lil.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
      325    0.001    0.000    0.001    0.000 function_base.py:451(_needs_add_docstring)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
       10    0.000    0.000    0.001    0.000 group.py:48(create_group)
       58    0.001    0.000    0.001    0.000 {built-in method posix.scandir}
        1    0.000    0.000    0.001    0.001 numbers.py:1(<module>)
       40    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        3    0.000    0.000    0.001    0.000 enum.py:893(_convert_)
       96    0.000    0.000    0.001    0.000 _parser.py:94(closegroup)
        1    0.000    0.000    0.001    0.001 __init__.py:421(PercentStyle)
       12    0.000    0.000    0.001    0.000 inspect.py:3278(signature)
        4    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
     1612    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       42    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
       24    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
     1054    0.000    0.000    0.001    0.000 <frozen posixpath>:41(_get_sep)
       12    0.000    0.000    0.001    0.000 inspect.py:3024(from_callable)
      110    0.000    0.000    0.001    0.000 base.py:73(guess_dtype)
       20    0.000    0.000    0.001    0.000 dataset.py:483(size)
     1230    0.000    0.000    0.001    0.000 {built-in method from_bytes}
       18    0.000    0.000    0.001    0.000 typing.py:658(Union)
       11    0.000    0.000    0.001    0.000 decorator.py:144(make)
        1    0.000    0.000    0.001    0.001 natsort.py:715(os_sort_keygen)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
     2046    0.001    0.000    0.001    0.000 base.py:340(__init__)
     3510    0.001    0.000    0.001    0.000 {method '__exit__' of 'h5py._objects.FastRLock' objects}
       33    0.000    0.000    0.001    0.000 _compiler.py:384(_mk_bitmap)
       43    0.000    0.000    0.001    0.000 ipaddress.py:1889(__init__)
      230    0.000    0.000    0.001    0.000 _internal.py:869(_ufunc_doc_signature_formatter)
      548    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:748(find_spec)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        4    0.000    0.000    0.001    0.000 enum.py:1654(convert_class)
        5    0.000    0.000    0.001    0.000 dataclasses.py:528(_init_fn)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
       30    0.000    0.000    0.001    0.000 ipaddress.py:1282(__init__)
        1    0.000    0.000    0.001    0.001 _strptime.py:173(__init__)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
       33    0.000    0.000    0.001    0.000 typing.py:1618(__getitem__)
      129    0.000    0.000    0.001    0.000 glob.py:222(has_magic)
        1    0.000    0.000    0.001    0.001 _base.py:1(<module>)
       40    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(reshape)
       60    0.000    0.000    0.001    0.000 base.py:333(attrs)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
       19    0.000    0.000    0.001    0.000 arrayprint.py:1571(_array_str_implementation)
       10    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(cumsum)
       40    0.001    0.000    0.001    0.000 dataset.py:462(shape)
     3959    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.001    0.001 _logsumexp.py:1(<module>)
     2444    0.001    0.000    0.001    0.000 fastnumbers.py:71(<lambda>)
        1    0.000    0.000    0.001    0.001 blas.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
     2138    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     3112    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
        4    0.000    0.000    0.001    0.000 fnmatch.py:38(_compile_pattern)
      331    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
       19    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
     3959    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.001    0.001 _root_scalar.py:1(<module>)
      314    0.001    0.000    0.001    0.000 {method 'replace' of 'code' objects}
       52    0.000    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
       33    0.000    0.000    0.001    0.000 utils.py:714(final_data_transform_factory)
        2    0.000    0.000    0.001    0.000 base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        7    0.000    0.000    0.001    0.000 _util.py:296(getfullargspec_no_self)
        1    0.000    0.000    0.001    0.001 interpolative.py:1(<module>)
       50    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
       19    0.000    0.000    0.000    0.000 arrayprint.py:1564(_guarded_repr_or_str)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
       10    0.000    0.000    0.000    0.000 process_P06.py:52(__init__)
       33    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
        1    0.000    0.000    0.000    0.000 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
      130    0.000    0.000    0.000    0.000 enum.py:1516(__and__)
       44    0.000    0.000    0.000    0.000 enum.py:242(__set_name__)
       40    0.000    0.000    0.000    0.000 _methods.py:61(_all)
        1    0.000    0.000    0.000    0.000 extbuild.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _kdtree.py:1(<module>)
      427    0.000    0.000    0.000    0.000 typing.py:1297(__setattr__)
       17    0.000    0.000    0.000    0.000 typing.py:1632(__getitem_inner__)
      403    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
        2    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2523(cumsum)
        1    0.000    0.000    0.000    0.000 type_check.py:1(<module>)
      618    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       12    0.000    0.000    0.000    0.000 __init__.py:178(sub)
     2430    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 locale.py:593(getlocale)
        1    0.000    0.000    0.000    0.000 arpack.py:1(<module>)
     2464    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 _ccallback.py:1(<module>)
        8    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
       40    0.000    0.000    0.000    0.000 fromnumeric.py:198(reshape)
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
       43    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(round_)
       20    0.000    0.000    0.000    0.000 selections2.py:95(select_read)
        1    0.000    0.000    0.000    0.000 _fitpack_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
      738    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      564    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 linsolve.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6832(__init__)
       88    0.000    0.000    0.000    0.000 typing.py:168(_type_check)
      403    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
      121    0.000    0.000    0.000    0.000 _parser.py:446(_uniq)
      246    0.000    0.000    0.000    0.000 enum.py:686(__call__)
        1    0.000    0.000    0.000    0.000 _decomp_lu.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6837(getdoc)
        1    0.000    0.000    0.000    0.000 argparse.py:1868(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1875(parse_known_args)
       10    0.000    0.000    0.000    0.000 stride_tricks.py:546(<listcomp>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
       17    0.000    0.000    0.000    0.000 typing.py:1563(__getitem__)
     2462    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 unicode_numbers.py:25(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
      548    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
     1219    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 stride_tricks.py:416(_broadcast_shape)
      757    0.000    0.000    0.000    0.000 functools.py:65(wraps)
     1743    0.000    0.000    0.000    0.000 glob.py:229(_ishidden)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      618    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 argparse.py:1913(_parse_known_args)
        1    0.000    0.000    0.000    0.000 unicode_numbers.py:29(<listcomp>)
     5847    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      548    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      134    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
      223    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       24    0.000    0.000    0.000    0.000 typing.py:1572(copy_with)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
       60    0.000    0.000    0.000    0.000 filters.py:147(fill_dcpl)
      614    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 flinalg.py:1(<module>)
      203    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
       20    0.000    0.000    0.000    0.000 stride_tricks.py:340(_broadcast_to)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
      862    0.000    0.000    0.000    0.000 _parser.py:172(append)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
       59    0.000    0.000    0.000    0.000 typing.py:1258(__init__)
        4    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
      404    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       33    0.000    0.000    0.000    0.000 utils.py:670(string_component_transform_factory)
      545    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      987    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       56    0.000    0.000    0.000    0.000 enum.py:365(__setitem__)
       15    0.000    0.000    0.000    0.000 getlimits.py:476(__new__)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_rs.py:1(<module>)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:3754(round_)
       17    0.000    0.000    0.000    0.000 typing.py:1613(copy_with)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
      460    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 dataclasses.py:588(_repr_fn)
        1    0.000    0.000    0.000    0.000 locale.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
     1794    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      220    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        6    0.000    0.000    0.000    0.000 numeric.py:2536(extend_all)
      110    0.000    0.000    0.000    0.000 inspect.py:2686(__init__)
     1595    0.000    0.000    0.000    0.000 process_P06.py:26(printer)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 unicode_numbers.py:36(<listcomp>)
        5    0.000    0.000    0.000    0.000 inspect.py:3232(__str__)
        1    0.000    0.000    0.000    0.000 _rgi.py:1(<module>)
      282    0.000    0.000    0.000    0.000 fastnumbers.py:68(try_int)
       62    0.000    0.000    0.000    0.000 {h5py._objects.with_phil}
      411    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 dataclasses.py:624(_cmp_fn)
      655    0.000    0.000    0.000    0.000 _parser.py:286(tell)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
       38    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
     1110    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       20    0.000    0.000    0.000    0.000 _methods.py:67(_count_reduce_items)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      470    0.000    0.000    0.000    0.000 typing.py:1245(_is_dunder)
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
        1    0.000    0.000    0.000    0.000 _interpolative_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trf.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:608(gettext)
       23    0.000    0.000    0.000    0.000 locale.py:479(_parse_localename)
      134    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.000    0.000 fromnumeric.py:38(_wrapit)
        3    0.000    0.000    0.000    0.000 gettext.py:570(dgettext)
        1    0.000    0.000    0.000    0.000 trf_linear.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1337(__init__)
       50    0.000    0.000    0.000    0.000 {h5py.h5t.string_dtype}
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(around)
      121    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        3    0.000    0.000    0.000    0.000 gettext.py:511(translation)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        4    0.000    0.000    0.000    0.000 iterative.py:120(combine)
       33    0.000    0.000    0.000    0.000 utils.py:449(parse_string_factory)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
        4    0.000    0.000    0.000    0.000 getlimits.py:509(_init)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
      864    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ns_enum.py:15(ns)
    77/25    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       22    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        3    0.000    0.000    0.000    0.000 gettext.py:471(find)
      158    0.000    0.000    0.000    0.000 _parser.py:369(_escape)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
       83    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
    429/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
       14    0.000    0.000    0.000    0.000 inspect.py:2773(__str__)
        2    0.000    0.000    0.000    0.000 argparse.py:2062(consume_positionals)
      409    0.000    0.000    0.000    0.000 {built-in method h5py.h5.get_config}
       42    0.000    0.000    0.000    0.000 glob.py:31(iglob)
        5    0.000    0.000    0.000    0.000 typing.py:702(Optional)
        1    0.000    0.000    0.000    0.000 _lbfgsb_py.py:1(<module>)
     49/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
     2144    0.000    0.000    0.000    0.000 {built-in method unicodedata.digit}
      350    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      103    0.000    0.000    0.000    0.000 typing.py:1669(__hash__)
     1134    0.000    0.000    0.000    0.000 base.py:165(_lapl)
        5    0.000    0.000    0.000    0.000 dataclasses.py:845(_hash_add)
       14    0.000    0.000    0.000    0.000 core.py:8222(__init__)
    54/53    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1(<module>)
       29    0.000    0.000    0.000    0.000 locale.py:396(normalize)
       96    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
       28    0.000    0.000    0.000    0.000 inspect.py:2972(__init__)
    77/25    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tnc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cobyla_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
    88/59    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 lgmres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _strptime.py:49(__init__)
        1    0.000    0.000    0.000    0.000 _linesearch.py:1(<module>)
        5    0.000    0.000    0.000    0.000 dataclasses.py:638(_hash_fn)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _slsqp_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       14    0.000    0.000    0.000    0.000 core.py:8227(getdoc)
      846    0.000    0.000    0.000    0.000 utils.py:221(_no_op)
       19    0.000    0.000    0.000    0.000 inspect.py:1441(formatannotation)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _direct_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _flinalg_py.py:1(<module>)
       59    0.000    0.000    0.000    0.000 typing.py:247(_collect_parameters)
        2    0.000    0.000    0.000    0.000 argparse.py:2213(_match_arguments_partial)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
      246    0.000    0.000    0.000    0.000 enum.py:1093(__new__)
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
      208    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(can_cast)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:362(_get_scalar_type_map)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _nnls.py:1(<module>)
      332    0.000    0.000    0.000    0.000 files.py:182(make_fcpl)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        1    0.000    0.000    0.000    0.000 vds.py:1(<module>)
       14    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       20    0.000    0.000    0.000    0.000 selections2.py:80(__init__)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
      556    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       57    0.000    0.000    0.000    0.000 typing.py:694(<genexpr>)
        7    0.000    0.000    0.000    0.000 typing.py:1647(__getitem__)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basic.py:30(<dictcomp>)
     2153    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:3245(around)
       68    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
       20    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
     1862    0.000    0.000    0.000    0.000 {built-in method unicodedata.numeric}
       33    0.000    0.000    0.000    0.000 utils.py:386(parse_number_or_none_factory)
